Global:

  Symbol   Redirected to
  Marking symbol .debug_loc1039                          (2470 MenuConfiguracaoSistema.o)
Marking from fragment #2112 .debug_loc (1039 MenuConfiguracaoSistema.o)
Marking from fragment #1739 .debug_line (584 MenuConfiguracaoSistema.o)
  Marking symbol .text_426                               (1970 MenuConfiguracaoSistema.o)
Marking from fragment #1738 .iar.debug_line (583 MenuConfiguracaoSistema.o)
  Marking symbol .text_426                               (1970 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info585                          (2473 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1737 .debug_frame (581 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame581                         (1971 MenuConfiguracaoSistema.o)
  Marking symbol .text_426                               (1970 MenuConfiguracaoSistema.o)
Marking from fragment #1732 .debug_info (575 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line574                          (2463 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line573                      (2464 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1037                          (2462 MenuConfiguracaoSistema.o)
    Marking fragment #2110 .debug_loc (1037 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1037                          (2462 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1037                          (2462 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1037                          (2462 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1037                          (2462 MenuConfiguracaoSistema.o)
Marking from fragment #2110 .debug_loc (1037 MenuConfiguracaoSistema.o)
Marking from fragment #1731 .debug_line (574 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
Marking from fragment #1730 .iar.debug_line (573 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info575                          (2465 MenuConfiguracaoSistema.o)
  Marking symbol MP_enviaSinal                      Glb  (398 MonitorPagamentos.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol MP_zeraTotalizadoresMoeda          Glb  (427 MonitorPagamentos.o)
  Marking symbol MP_setterInhibitMoedeiro           Glb  (413 MonitorPagamentos.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol MP_getTotalDinheiro                Glb  (402 MonitorPagamentos.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1729 .debug_frame (571 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame571                         (1963 MenuConfiguracaoSistema.o)
  Marking symbol .text_417                               (1962 MenuConfiguracaoSistema.o)
Marking from fragment #1728 .debug_info (570 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .text_409                               (1958 MenuConfiguracaoSistema.o)
  Marking symbol .text_409                               (1958 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line569                          (2459 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line568                      (2460 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1036                          (2458 MenuConfiguracaoSistema.o)
    Marking fragment #2109 .debug_loc (1036 MenuConfiguracaoSistema.o)
  Marking symbol .text_409                               (1958 MenuConfiguracaoSistema.o)
  Marking symbol .text_409                               (1958 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1036                          (2458 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1036                          (2458 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1036                          (2458 MenuConfiguracaoSistema.o)
Marking from fragment #2109 .debug_loc (1036 MenuConfiguracaoSistema.o)
Marking from fragment #1727 .debug_line (569 MenuConfiguracaoSistema.o)
  Marking symbol .text_409                               (1958 MenuConfiguracaoSistema.o)
Marking from fragment #1726 .iar.debug_line (568 MenuConfiguracaoSistema.o)
  Marking symbol .text_409                               (1958 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info570                          (2461 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leParametro             Glb  (743 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol CE_setterMotor                     Glb  (70 ControleEmbalagem.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol CE_empurraEmbalagem                Glb  (66 ControleEmbalagem.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1725 .debug_frame (566 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame566                         (1959 MenuConfiguracaoSistema.o)
  Marking symbol .text_409                               (1958 MenuConfiguracaoSistema.o)
Marking from fragment #1724 .debug_info (565 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .text_406                               (1954 MenuConfiguracaoSistema.o)
  Marking symbol .text_406                               (1954 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line564                          (2455 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line563                      (2456 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1035                          (2454 MenuConfiguracaoSistema.o)
    Marking fragment #2108 .debug_loc (1035 MenuConfiguracaoSistema.o)
  Marking symbol .text_406                               (1954 MenuConfiguracaoSistema.o)
  Marking symbol .text_406                               (1954 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1035                          (2454 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1035                          (2454 MenuConfiguracaoSistema.o)
Marking from fragment #2108 .debug_loc (1035 MenuConfiguracaoSistema.o)
Marking from fragment #1723 .debug_line (564 MenuConfiguracaoSistema.o)
  Marking symbol .text_406                               (1954 MenuConfiguracaoSistema.o)
Marking from fragment #1722 .iar.debug_line (563 MenuConfiguracaoSistema.o)
  Marking symbol .text_406                               (1954 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info565                          (2457 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol MU_setterGeralNeutro               Glb  (371 ControleMotor.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol MU_getFrequenciaRede               Glb  (364 ControleMotor.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1721 .debug_frame (561 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame561                         (1955 MenuConfiguracaoSistema.o)
  Marking symbol .text_406                               (1954 MenuConfiguracaoSistema.o)
Marking from fragment #1720 .debug_info (560 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_403                               (1950 MenuConfiguracaoSistema.o)
  Marking symbol .text_403                               (1950 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line559                          (2451 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line558                      (2452 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1034                          (2450 MenuConfiguracaoSistema.o)
    Marking fragment #2107 .debug_loc (1034 MenuConfiguracaoSistema.o)
  Marking symbol .text_403                               (1950 MenuConfiguracaoSistema.o)
  Marking symbol .text_403                               (1950 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1034                          (2450 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1034                          (2450 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1034                          (2450 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1034                          (2450 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1034                          (2450 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1034                          (2450 MenuConfiguracaoSistema.o)
Marking from fragment #2107 .debug_loc (1034 MenuConfiguracaoSistema.o)
Marking from fragment #1719 .debug_line (559 MenuConfiguracaoSistema.o)
  Marking symbol .text_403                               (1950 MenuConfiguracaoSistema.o)
Marking from fragment #1718 .iar.debug_line (558 MenuConfiguracaoSistema.o)
  Marking symbol .text_403                               (1950 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info560                          (2453 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol MU_setRPM                          Glb  (369 ControleMotor.o)
  Marking symbol MU_getRPMmedido                    Glb  (365 ControleMotor.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol strlen                             Glb  (6 strlen.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1717 .debug_frame (556 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame556                         (1951 MenuConfiguracaoSistema.o)
  Marking symbol .text_403                               (1950 MenuConfiguracaoSistema.o)
Marking from fragment #1716 .debug_info (555 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line554                          (2447 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line553                      (2448 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1033                          (2446 MenuConfiguracaoSistema.o)
    Marking fragment #2106 .debug_loc (1033 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1033                          (2446 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1033                          (2446 MenuConfiguracaoSistema.o)
Marking from fragment #2106 .debug_loc (1033 MenuConfiguracaoSistema.o)
Marking from fragment #1715 .debug_line (554 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
Marking from fragment #1714 .iar.debug_line (553 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info555                          (2449 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol DM_aplicaDosagem                   Glb  (53 DosadorMilho.o)
  Marking symbol DM_getSensor                       Glb  (54 DosadorMilho.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1713 .debug_frame (551 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame551                         (1947 MenuConfiguracaoSistema.o)
  Marking symbol .text_399                               (1946 MenuConfiguracaoSistema.o)
Marking from fragment #1712 .debug_info (550 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line549                          (2443 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line548                      (2444 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1032                          (2442 MenuConfiguracaoSistema.o)
    Marking fragment #2105 .debug_loc (1032 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1032                          (2442 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1032                          (2442 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1032                          (2442 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1032                          (2442 MenuConfiguracaoSistema.o)
Marking from fragment #2105 .debug_loc (1032 MenuConfiguracaoSistema.o)
Marking from fragment #1711 .debug_line (549 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
Marking from fragment #1710 .iar.debug_line (548 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info550                          (2445 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol PARAMETROS_leParametro             Glb  (743 Parametros.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol CE_empurraEmbalagem                Glb  (66 ControleEmbalagem.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol AA_mediaMovelPapel                 Glb  (163 AmostraAnalogica.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol CE_sensorEmbalagem                 Glb  (69 ControleEmbalagem.o)
Marking from fragment #1709 .debug_frame (546 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame546                         (1944 MenuConfiguracaoSistema.o)
  Marking symbol .text_397                               (1943 MenuConfiguracaoSistema.o)
Marking from fragment #1708 .debug_info (545 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line544                          (2439 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line543                      (2440 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1031                          (2438 MenuConfiguracaoSistema.o)
    Marking fragment #2104 .debug_loc (1031 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1031                          (2438 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1031                          (2438 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1031                          (2438 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1031                          (2438 MenuConfiguracaoSistema.o)
Marking from fragment #2104 .debug_loc (1031 MenuConfiguracaoSistema.o)
Marking from fragment #1707 .debug_line (544 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
Marking from fragment #1706 .iar.debug_line (543 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info545                          (2441 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol AA_calculaTemperatura              Glb  (158 AmostraAnalogica.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1705 .debug_frame (541 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame541                         (1942 MenuConfiguracaoSistema.o)
  Marking symbol .text_396                               (1941 MenuConfiguracaoSistema.o)
Marking from fragment #1704 .debug_info (540 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_395                               (1938 MenuConfiguracaoSistema.o)
  Marking symbol .text_395                               (1938 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line539                          (2435 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line538                      (2436 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1030                          (2434 MenuConfiguracaoSistema.o)
    Marking fragment #2103 .debug_loc (1030 MenuConfiguracaoSistema.o)
  Marking symbol .text_395                               (1938 MenuConfiguracaoSistema.o)
  Marking symbol .text_395                               (1938 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1030                          (2434 MenuConfiguracaoSistema.o)
Marking from fragment #2103 .debug_loc (1030 MenuConfiguracaoSistema.o)
Marking from fragment #1703 .debug_line (539 MenuConfiguracaoSistema.o)
  Marking symbol .text_395                               (1938 MenuConfiguracaoSistema.o)
Marking from fragment #1702 .iar.debug_line (538 MenuConfiguracaoSistema.o)
  Marking symbol .text_395                               (1938 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info540                          (2437 MenuConfiguracaoSistema.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
Marking from fragment #1701 .debug_frame (536 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame536                         (1939 MenuConfiguracaoSistema.o)
  Marking symbol .text_395                               (1938 MenuConfiguracaoSistema.o)
Marking from fragment #1700 .debug_info (535 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_393                               (1934 MenuConfiguracaoSistema.o)
  Marking symbol .text_393                               (1934 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line534                          (2431 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line533                      (2432 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1029                          (2430 MenuConfiguracaoSistema.o)
    Marking fragment #2102 .debug_loc (1029 MenuConfiguracaoSistema.o)
  Marking symbol .text_393                               (1934 MenuConfiguracaoSistema.o)
  Marking symbol .text_393                               (1934 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1029                          (2430 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1029                          (2430 MenuConfiguracaoSistema.o)
Marking from fragment #2102 .debug_loc (1029 MenuConfiguracaoSistema.o)
Marking from fragment #1699 .debug_line (534 MenuConfiguracaoSistema.o)
  Marking symbol .text_393                               (1934 MenuConfiguracaoSistema.o)
Marking from fragment #1698 .iar.debug_line (533 MenuConfiguracaoSistema.o)
  Marking symbol .text_393                               (1934 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info535                          (2433 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info540                          (2437 MenuConfiguracaoSistema.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
Marking from fragment #1697 .debug_frame (531 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame531                         (1935 MenuConfiguracaoSistema.o)
  Marking symbol .text_393                               (1934 MenuConfiguracaoSistema.o)
Marking from fragment #1692 .debug_info (525 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_388                               (1926 MenuConfiguracaoSistema.o)
  Marking symbol .text_388                               (1926 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line524                          (2423 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line523                      (2424 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1027                          (2422 MenuConfiguracaoSistema.o)
    Marking fragment #2100 .debug_loc (1027 MenuConfiguracaoSistema.o)
  Marking symbol .text_388                               (1926 MenuConfiguracaoSistema.o)
  Marking symbol .text_388                               (1926 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1027                          (2422 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1027                          (2422 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1027                          (2422 MenuConfiguracaoSistema.o)
Marking from fragment #2100 .debug_loc (1027 MenuConfiguracaoSistema.o)
Marking from fragment #1691 .debug_line (524 MenuConfiguracaoSistema.o)
  Marking symbol .text_388                               (1926 MenuConfiguracaoSistema.o)
Marking from fragment #1690 .iar.debug_line (523 MenuConfiguracaoSistema.o)
  Marking symbol .text_388                               (1926 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info525                          (2425 MenuConfiguracaoSistema.o)
  Marking symbol PARAMETROS_leVelocidadeLimpeza     Glb  (756 Parametros.o)
  Marking symbol HD44780_writeChar                  Glb  (151 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol TECLADO_getContadorInatividade     Glb  (142 Teclado.o)
  Marking symbol TECLADO_getch                      Glb  (143 Teclado.o)
  Marking symbol PARAMETROS_gravaVelocidadeLimpeza     Glb  (725 Parametros.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol vTaskDelay                         Glb  (471 tasks.o)
Marking from fragment #1689 .debug_frame (521 MenuConfiguracaoSistema.o)
  Marking symbol .debug_frame521                         (1927 MenuConfiguracaoSistema.o)
  Marking symbol .text_388                               (1926 MenuConfiguracaoSistema.o)
Marking from fragment #1688 .debug_info (520 MenuConfiguracaoSistema.o)
  Marking symbol .debug_abbrev1123                       (2246 MenuConfiguracaoSistema.o)
  Marking symbol .text_384                               (1922 MenuConfiguracaoSistema.o)
  Marking symbol .text_384                               (1922 MenuConfiguracaoSistema.o)
  Marking symbol .debug_line519                          (2419 MenuConfiguracaoSistema.o)
  Marking symbol .iar.debug_line518                      (2420 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1026                          (2418 MenuConfiguracaoSistema.o)
    Marking fragment #2099 .debug_loc (1026 MenuConfiguracaoSistema.o)
  Marking symbol .text_384                               (1922 MenuConfiguracaoSistema.o)
  Marking symbol .text_384                               (1922 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1026                          (2418 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1026                          (2418 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info7                            (2247 MenuConfiguracaoSistema.o)
  Marking symbol .debug_loc1026                          (2418 MenuConfiguracaoSistema.o)
Marking from fragment #2099 .debug_loc (1026 MenuConfiguracaoSistema.o)
Marking from fragment #1687 .debug_line (519 MenuConfiguracaoSistema.o)
  Marking symbol .text_384                               (1922 MenuConfiguracaoSistema.o)
Marking from fragment #1686 .iar.debug_line (518 MenuConfiguracaoSistema.o)
  Marking symbol .text_384                               (1922 MenuConfiguracaoSistema.o)
  Marking symbol .debug_info520                          (2421 MenuConfiguracaoSistema.o)
